"Year","Month","ExRate","US_CPI","US_Interest_Rate","VIX_Score","VN_CPI","VN_Interest_Rate","VNINDEX_Score","Log_PI","Difference_In_IR"
2022,"08",23190.41,135.82,"2.38",22.1695652173913,178.4,"4.00",1280.51,0.272697740460264,1.62
2022,"09",23295,136.12,"3.13",27.3418181818182,179.11,"5.00",1132.11,0.274463292604462,1.87
2022,"10",23564.38,136.67,"3.13",30.0057142857143,179.37,"6.00",1027.94,0.271881450584214,2.87
2022,"11",23679.35,136.53,"3.88",23.2990909090909,180.07,"6.00",1048.42,0.276801293484754,2.12
2022,"12",23643.89,136.11,"4.38",21.7842857142857,180.04,"6.00",1007.09,0.27971566608075,1.62
2023,"01",23604.78,137.2,"4.38",20.1690476190476,180.97,"6.00",1111.18,0.276891556380325,1.62
2023,"02",23629.75,137.96,"4.63",20.1205,181.78,"6.00",1024.68,0.275833376621984,1.37
2023,"03",23621.81,138.42,"4.88",21.644347826087,181.37,"...",1064.64,0.270246602215615,NA
2023,"04",23615.46,139.12,"4.88",17.8178947368421,180.75,"5.50",1049.12,0.261777990992846,0.62
2023,"05",23664.5,139.47,"5.13",17.6360869565217,180.77,"4.50",1075.17,0.25937598061616,-0.63
2023,"06",23763.15,139.92,"5.13",14.0031818181818,181.25,"4.50",1120.18,0.258806463024438,-0.63
2023,"07",23763.15,140.19,"5.38",13.932380952381,182.07,"4.50",1222.9,0.261392583135429,-0.88
2023,"08",23882.15,140.8,"5.38",15.8539130434783,183.68,"4.50",1224.05,0.26585466940726,-0.88
2023,"09",24037.52,141.15,"5.38",15.1733333333333,185.66,"4.50",1154.15,0.274093889272288,-0.88
2023,"10",24079.06,141.1,"5.38",18.8877272727273,185.81,"...",1028.19,0.275255787385895,NA
2023,"11",23869.96,140.81,"5.38",14.0190909090909,186.27,"4.50",1094.13,0.279785770115691,-0.88
2023,"12",23916.54,140.67,"5.38",12.7185,186.49,"4.50",1129.93,0.28196089657375,-0.88
2024,"01",23983.08,141.44,"5.38",13.3886363636364,187.07,"...",1164.31,0.27960727947148,NA
2024,"02",23976.09,142.32,"5.38",13.9804761904762,189.01,"...",1252.73,0.283721880355285,NA
2024,"03",23994.88,143.24,"5.38",13.7875,188.57,"...",1284.09,0.274947745608599,NA
2024,"04",24140.24,143.79,"5.38",16.1377272727273,188.71,"...",1209.52,0.271857543301355,NA
2024,"05",24216.46,144.03,"5.38",13.0586956521739,188.8,"...",1261.72,0.270666642500442,NA
2024,"06",24252.8,144.08,"5.38",12.667,189.11,"...",1245.32,0.271960155471481,NA
2024,"07",24251.56,144.25,"5.38",14.3739130434783,190.01,"...",1251.51,0.275528796966232,NA
2024,"08",24245.85,144.37,"...",19.3122727272727,190.01,"...",1283.87,0.274697253712717,NA
